x-axis,1,2,3,4
+85.29500E-06,+998.17831069E-03,+1.33134420216E+00,+129.33416706E-03,+79.52257577E-03
+85.32000E-06,+998.17831069E-03,+1.35270098587E+00,+94.15828804E-03,+85.17584205E-03
+85.34500E-06,+966.77127584E-03,+1.33134420216E+00,+92.27386593E-03,+85.17584205E-03
+85.37000E-06,+999.43459210E-03,+1.04993717000E+00,+143.15326237E-03,+105.27634434E-03
+85.39500E-06,+957.97730610E-03,+1.03863063744E+00,+97.92713221E-03,+65.07533975E-03
+85.42000E-06,+1.01702253158E+00,+972.04772363E-03,+104.83667990E-03,+24.87433515E-03
+85.44500E-06,+989.38434095E-03,+1.04993717000E+00,+224.18341227E-03,+185.67835353E-03
+85.47000E-06,+1.03837931529E+00,+1.04742460718E+00,+84.10803689E-03,+24.87433515E-03
+85.49500E-06,+998.17831069E-03,+1.00973616540E+00,+123.68090078E-03,+65.07533975E-03
+85.52000E-06,+1.03837931529E+00,+1.04993717000E+00,+134.35929264E-03,+74.49745019E-03
+85.54500E-06,+998.17831069E-03,+1.04114320026E+00,+132.47487052E-03,+65.07533975E-03
+85.57000E-06,+1.03963559670E+00,+1.33134420216E+00,+123.05276008E-03,+65.07533975E-03
+85.59500E-06,+980.59037122E-03,+1.30244973013E+00,+109.23366476E-03,+99.62307806E-03
+85.62000E-06,+1.01702253158E+00,+1.37405776958E+00,+123.68090078E-03,+85.17584205E-03
+85.64500E-06,+966.77127584E-03,+1.35395726728E+00,+123.68090078E-03,+80.77885718E-03
+85.67000E-06,+996.92202928E-03,+1.37028892534E+00,+123.05276008E-03,+65.07533975E-03
+85.69500E-06,+1.02707278273E+00,+1.33134420216E+00,+103.58039849E-03,+65.07533975E-03
+85.72000E-06,+998.17831069E-03,+1.35270098587E+00,+123.68090078E-03,+75.75373160E-03
+85.74500E-06,+1.00697228043E+00,+1.33134420216E+00,+139.38441821E-03,+65.07533975E-03
+85.77000E-06,+1.03712303388E+00,+1.04993717000E+00,+124.30904149E-03,+105.27634434E-03
+85.79500E-06,+1.00948484325E+00,+1.03863063744E+00,+109.23366476E-03,+59.42207347E-03
+85.82000E-06,+979.33408981E-03,+1.03109294911E+00,+254.96230642E-03,-15.32666944E-03
+85.84500E-06,+1.03837931529E+00,+1.04993717000E+00,+275.69094942E-03,-51.13068917E-03
+85.87000E-06,+999.43459210E-03,+1.04868088859E+00,+245.54019598E-03,-55.52767403E-03
+85.89500E-06,+980.59037122E-03,+1.00973616540E+00,+270.03768314E-03,-90.07541235E-03
+85.92000E-06,+1.01953509440E+00,+1.02858038629E+00,+273.80652731E-03,-85.05028677E-03
+85.94500E-06,+998.17831069E-03,+1.00973616540E+00,+295.79145172E-03,-71.23119146E-03
+85.97000E-06,+998.17831069E-03,+1.25094219297E+00,+244.91205527E-03,-114.57289952E-03
+85.99500E-06,+986.87177813E-03,+1.36023867420E+00,+270.03768314E-03,-49.87440775E-03
+86.02000E-06,+979.33408981E-03,+1.33134420216E+00,+194.66079953E-03,+15.45222471E-03
+86.04500E-06,+1.02958534555E+00,+1.33134420216E+00,+183.98240767E-03,+20.47735029E-03
+86.07000E-06,+998.17831069E-03,+1.33134420216E+00,+164.51004608E-03,+5.40197356E-03
+86.09500E-06,+998.17831069E-03,+1.33134420216E+00,+183.98240767E-03,+30.52760143E-03
+86.12000E-06,+998.17831069E-03,+1.33134420216E+00,+154.45979493E-03,+23.61805374E-03
+86.14500E-06,+998.17831069E-03,+1.29993716730E+00,+179.58542281E-03,+20.47735029E-03
+86.17000E-06,+998.17831069E-03,+1.09013817459E+00,+202.82662856E-03,+44.97483745E-03
+86.19500E-06,+1.02707278273E+00,+1.00973616540E+00,+163.88190538E-03,-6.53269970E-03
+86.22000E-06,+976.82152698E-03,+1.02858038629E+00,+182.72612626E-03,+24.87433515E-03
+86.24500E-06,+998.17831069E-03,+1.04114320026E+00,+208.47989484E-03,+20.47735029E-03
+86.27000E-06,+998.17831069E-03,+1.04993717000E+00,+183.98240767E-03,+24.24619445E-03
+86.29500E-06,+998.17831069E-03,+1.03863063744E+00,+183.98240767E-03,+4.77383286E-03
+86.32000E-06,+1.03837931529E+00,+990.89194452E-03,+193.40451812E-03,+4.77383286E-03
+86.34500E-06,+998.17831069E-03,+1.04993717000E+00,+199.68592510E-03,+24.87433515E-03
+86.37000E-06,+998.17831069E-03,+1.29114319757E+00,+144.40954379E-03,-15.95481015E-03
+86.39500E-06,+998.17831069E-03,+1.30244973013E+00,+183.98240767E-03,+30.52760143E-03
+86.42000E-06,+1.01702253158E+00,+1.33134420216E+00,+244.28391457E-03,-55.52767403E-03
+86.44500E-06,+998.17831069E-03,+1.33134420216E+00,+248.68089943E-03,-75.62817633E-03
+86.47000E-06,+999.43459210E-03,+1.29114319757E+00,+264.38441686E-03,-75.62817633E-03
+86.49500E-06,+1.00948484325E+00,+1.34265073472E+00,+278.83165288E-03,-61.18094031E-03
+86.52000E-06,+998.17831069E-03,+1.33134420216E+00,+264.38441686E-03,-64.94978448E-03
+86.54500E-06,+998.17831069E-03,+1.34013817190E+00,+268.78140173E-03,-64.32164377E-03
+86.57000E-06,+1.03712303388E+00,+1.04993717000E+00,+284.48491916E-03,-15.95481015E-03
+86.59500E-06,+1.01576625017E+00,+1.04993717000E+00,+229.83667855E-03,-81.28144261E-03
+86.62000E-06,+998.17831069E-03,+1.03109294911E+00,+194.66079953E-03,-5.90455900E-03
+86.64500E-06,+998.17831069E-03,+1.00973616540E+00,+192.77637741E-03,+29.27132002E-03
+86.67000E-06,+998.17831069E-03,+1.00973616540E+00,+203.45476927E-03,+5.40197356E-03
+86.69500E-06,+1.02707278273E+00,+1.00973616540E+00,+204.08290997E-03,+4.77383286E-03
+86.72000E-06,+1.01953509440E+00,+1.03109294911E+00,+182.72612626E-03,+4.77383286E-03
+86.74500E-06,+1.03837931529E+00,+1.04993717000E+00,+192.77637741E-03,+9.17081773E-03
+86.77000E-06,+1.03712303388E+00,+1.29239947898E+00,+164.51004608E-03,-54.89953333E-03
+86.79500E-06,+1.00948484325E+00,+1.33134420216E+00,+183.98240767E-03,+10.42709914E-03
+86.82000E-06,+1.01702253158E+00,+1.33134420216E+00,+174.56029723E-03,-4.64827759E-03
+86.84500E-06,+1.03837931529E+00,+1.29993716730E+00,+183.98240767E-03,+20.47735029E-03
+86.87000E-06,+999.43459210E-03,+1.33134420216E+00,+183.98240767E-03,+24.24619445E-03
+86.89500E-06,+998.17831069E-03,+1.30244973013E+00,+183.98240767E-03,+30.52760144E-03
+86.92000E-06,+1.01953509440E+00,+1.33134420216E+00,+173.30401582E-03,+24.87433515E-03
+86.94500E-06,+1.00697228043E+00,+1.34013817190E+00,+183.98240767E-03,+36.18086772E-03
+86.97000E-06,+998.17831069E-03,+1.04993717000E+00,+204.08290997E-03,+25.50247586E-03
+86.99500E-06,+1.02707278273E+00,+1.03863063744E+00,+158.22863910E-03,+4.77383286E-03
+87.02000E-06,+998.17831069E-03,+1.02858038629E+00,+254.96230642E-03,-35.42717174E-03
+87.04500E-06,+1.02958534555E+00,+1.01853013514E+00,+273.17838660E-03,-75.62817633E-03
+87.07000E-06,+1.03837931529E+00,+1.00973616540E+00,+284.48491916E-03,-75.00003563E-03
+87.09500E-06,+1.02707278273E+00,+1.02104269797E+00,+310.23868774E-03,-75.62817633E-03
+87.12000E-06,+1.04089187811E+00,+1.03109294911E+00,+273.80652731E-03,-95.72867863E-03
+87.14500E-06,+1.02958534555E+00,+1.04993717000E+00,+253.07788430E-03,-71.23119146E-03
+87.17000E-06,+998.17831069E-03,+1.33008792075E+00,+226.06783439E-03,-76.25631704E-03
+87.19500E-06,+1.03837931529E+00,+1.34265073472E+00,+295.79145172E-03,-61.18094031E-03
+87.22000E-06,+1.01702253158E+00,+1.35018842305E+00,+183.98240767E-03,+4.77383286E-03
+87.24500E-06,+1.02079137581E+00,+1.33134420216E+00,+183.98240767E-03,+376.84799E-06
+87.27000E-06,+1.03712303387E+00,+1.33260048357E+00,+184.61054838E-03,+43.71855604E-03
+87.29500E-06,+998.17831069E-03,+1.33134420216E+00,+169.53517166E-03,-879.43342E-06
+87.32000E-06,+1.01702253158E+00,+1.31249998128E+00,+193.40451812E-03,+24.87433515E-03
+87.34500E-06,+1.02958534555E+00,+1.34013817190E+00,+199.68592510E-03,+36.18086772E-03
+87.37000E-06,+998.17831069E-03,+1.05119345141E+00,+185.23868909E-03,+44.97483745E-03
+87.39500E-06,+1.00948484325E+00,+1.02732410488E+00,+178.32914139E-03,+4.77383286E-03
+87.42000E-06,+1.01953509440E+00,+1.03109294911E+00,+174.56029723E-03,+3.51755145E-03
+87.44500E-06,+1.02958534555E+00,+1.00973616540E+00,+199.68592510E-03,+24.87433515E-03
+87.47000E-06,+1.00069087352E+00,+1.00973616540E+00,+164.51004608E-03,+24.24619445E-03
+87.49500E-06,+1.00948484325E+00,+1.00973616540E+00,+183.98240767E-03,+24.87433515E-03
+87.52000E-06,+1.01702253158E+00,+1.04993717000E+00,+193.40451812E-03,+26.13061657E-03
+87.54500E-06,+1.03837931529E+00,+1.00973616540E+00,+199.68592510E-03,+4.77383286E-03
+87.57000E-06,+1.03712303387E+00,+1.29114319757E+00,+163.88190538E-03,-33.54274962E-03
+87.59500E-06,+998.17831069E-03,+1.33134420216E+00,+198.42964369E-03,+24.87433515E-03
+87.62000E-06,+998.17831069E-03,+1.37405776958E+00,+253.70602501E-03,-64.94978448E-03
+87.64500E-06,+1.07858031988E+00,+1.33134420216E+00,+255.59044713E-03,-91.33169376E-03
+87.67000E-06,+999.43459211E-03,+1.33134420216E+00,+243.65577386E-03,-95.10053792E-03
+87.69500E-06,+1.00948484325E+00,+1.34893214163E+00,+235.48994483E-03,-55.52767403E-03
+87.72000E-06,+1.03837931529E+00,+1.35270098587E+00,+253.70602501E-03,-66.20606589E-03
+87.74500E-06,+998.17831069E-03,+1.33134420216E+00,+253.07788430E-03,-71.23119146E-03
+87.77000E-06,+1.03712303387E+00,+1.01099244682E+00,+284.48491916E-03,+3.51755144E-03
+87.79500E-06,+986.87177813E-03,+1.02104269797E+00,+278.83165288E-03,-81.28144261E-03
+87.82000E-06,+998.17831069E-03,+1.04993717000E+00,+185.23868909E-03,-15.32666944E-03
+87.84500E-06,+1.02958534555E+00,+1.04114320026E+00,+219.78642740E-03,+4.77383286E-03
+87.87000E-06,+998.17831069E-03,+1.00973616540E+00,+183.98240767E-03,+24.24619445E-03
+87.89500E-06,+986.87177813E-03,+1.00973616540E+00,+218.53014599E-03,+10.42709914E-03
+87.92000E-06,+1.01702253158E+00,+1.03109294911E+00,+183.98240767E-03,+4.77383286E-03
+87.94500E-06,+1.00697228043E+00,+1.04114320026E+00,+179.58542281E-03,+9.17081773E-03
+87.97000E-06,+1.00069087352E+00,+1.29114319757E+00,+144.40954379E-03,-14.69852873E-03
+87.99500E-06,+1.02707278272E+00,+1.31375626269E+00,+195.28894024E-03,+39.32157117E-03
+88.02000E-06,+1.00069087352E+00,+1.33134420216E+00,+153.20351352E-03,+26.13061657E-03
+88.04500E-06,+1.02958534555E+00,+1.36275123702E+00,+159.48492051E-03,+4.77383286E-03
+88.07000E-06,+998.17831069E-03,+1.33134420216E+00,+183.98240767E-03,-14.69852873E-03
+88.09500E-06,+1.02707278272E+00,+1.34893214163E+00,+183.98240767E-03,+30.52760144E-03
+88.12000E-06,+976.82152698E-03,+1.31249998128E+00,+182.72612626E-03,+4.77383286E-03
+88.14500E-06,+1.00697228043E+00,+1.33134420216E+00,+188.37939254E-03,-10.92968457E-03
+88.17000E-06,+998.17831069E-03,+1.04993717000E+00,+204.71105068E-03,+25.50247586E-03
+88.19500E-06,+1.00948484325E+00,+1.02104269797E+00,+183.98240767E-03,-20.97993572E-03
+88.22000E-06,+1.01953509440E+00,+1.02858038629E+00,+244.28391457E-03,-56.78395545E-03
+88.24500E-06,+1.00697228043E+00,+1.01853013514E+00,+286.99748199E-03,-55.52767403E-03
+88.27000E-06,+960.48986893E-03,+1.00973616540E+00,+225.43969368E-03,-55.52767403E-03
+88.29500E-06,+1.02707278272E+00,+1.02104269797E+00,+258.73115058E-03,-81.28144261E-03
+88.32000E-06,+1.01702253158E+00,+1.02858038629E+00,+253.70602501E-03,-75.62817633E-03
+88.34500E-06,+1.02958534555E+00,+1.00094219567E+00,+280.08793429E-03,-51.13068917E-03
+88.37000E-06,+998.17831069E-03,+1.32883163933E+00,+244.28391457E-03,-75.62817633E-03
+88.39500E-06,+1.03837931529E+00,+1.34265073472E+00,+264.38441686E-03,-46.73370430E-03
+88.42000E-06,+1.03837931529E+00,+1.33134420216E+00,+204.08290997E-03,-4.64827758E-03
+88.44500E-06,+1.03837931529E+00,+1.33134420216E+00,+199.68592510E-03,-31.03018687E-03
+88.47000E-06,+1.00069087352E+00,+1.33134420216E+00,+183.98240767E-03,-14.69852873E-03
+88.49500E-06,+998.17831069E-03,+1.33134420216E+00,+183.98240767E-03,+19.22106887E-03
+88.52000E-06,+998.17831069E-03,+1.33134420216E+00,+174.56029723E-03,-5.90455900E-03
+88.54500E-06,+1.02958534555E+00,+1.30873113704E+00,+163.88190538E-03,+4.77383286E-03
+88.57000E-06,+959.23358751E-03,+1.04993717000E+00,+204.08290997E-03,+44.97483745E-03
+88.59500E-06,+1.01576625016E+00,+1.00973616540E+00,+192.77637741E-03,-9.67340316E-03
+88.62000E-06,+1.01953509440E+00,+990.89194452E-03,+183.98240767E-03,+4.77383286E-03
+88.64500E-06,+1.02958534555E+00,+1.04993717000E+00,+224.18341227E-03,+36.18086772E-03
+88.67000E-06,+999.43459211E-03,+1.00973616540E+00,+204.08290997E-03,+5.40197356E-03
+88.69500E-06,+1.02707278272E+00,+1.02104269797E+00,+204.08290997E-03,+4.77383286E-03
+88.72000E-06,+1.01702253158E+00,+1.03109294912E+00,+183.98240767E-03,+3.51755144E-03
+88.74500E-06,+1.02958534555E+00,+1.00973616540E+00,+163.88190538E-03,+20.47735029E-03
+88.77000E-06,+960.48986893E-03,+1.25219847439E+00,+163.88190538E-03,+4.14569215E-03
+88.79500E-06,+980.59037122E-03,+1.33134420216E+00,+189.63567396E-03,+30.52760144E-03
+88.82000E-06,+1.01702253158E+00,+1.33134420216E+00,+264.38441686E-03,-85.05028677E-03
+88.84500E-06,+1.00697228043E+00,+1.32255023243E+00,+275.69094943E-03,-75.62817633E-03
+88.87000E-06,+998.17831069E-03,+1.33134420216E+00,+265.01255757E-03,-95.10053792E-03
+88.89500E-06,+1.03837931529E+00,+1.36023867419E+00,+270.03768314E-03,-81.28144261E-03
+88.92000E-06,+1.00069087352E+00,+1.33134420216E+00,+275.06280872E-03,-64.94978448E-03
+88.94500E-06,+1.00697228043E+00,+1.29993716730E+00,+253.07788430E-03,-75.62817633E-03
+88.97000E-06,+1.03712303387E+00,+1.04993717000E+00,+303.95728075E-03,-15.95481015E-03
+88.99500E-06,+1.03837931529E+00,+1.02104269797E+00,+249.93718085E-03,-101.38194491E-03
+89.02000E-06,+1.01953509440E+00,+1.03109294912E+00,+183.98240767E-03,-4.64827758E-03
+89.04500E-06,+957.97730610E-03,+1.04993717000E+00,+215.38944253E-03,-10.92968457E-03
+89.07000E-06,+996.92202928E-03,+1.00973616540E+00,+203.45476926E-03,+5.40197356E-03
+89.09500E-06,+1.05596725475E+00,+1.02104269797E+00,+204.08290997E-03,+10.42709914E-03
+89.12000E-06,+998.17831069E-03,+1.00973616540E+00,+183.98240767E-03,+4.77383286E-03
+89.14500E-06,+998.17831069E-03,+1.00973616540E+00,+204.08290997E-03,+13.56780259E-03
+89.17000E-06,+998.17831069E-03,+1.29114319757E+00,+165.13818679E-03,+3.51755144E-03
+89.19500E-06,+1.00948484326E+00,+1.33134420216E+00,+212.87687971E-03,+39.32157117E-03
+89.22000E-06,+1.01702253157E+00,+1.33134420216E+00,+183.98240767E-03,+14.19594330E-03
+89.24500E-06,+1.02958534555E+00,+1.33134420216E+00,+172.67587511E-03,+20.47735029E-03
+89.27000E-06,+1.03837931529E+00,+1.33134420216E+00,+164.51004608E-03,+4.77383286E-03
+89.29500E-06,+1.03837931529E+00,+1.33134420216E+00,+169.53517166E-03,+16.08036542E-03
+89.32000E-06,+998.17831069E-03,+1.33134420216E+00,+165.13818679E-03,+23.61805374E-03
+89.34500E-06,+957.97730610E-03,+1.36275123702E+00,+168.27889024E-03,+36.18086772E-03
+89.37000E-06,+998.17831069E-03,+1.04868088858E+00,+223.55527156E-03,+25.50247586E-03
+89.39500E-06,+1.02707278272E+00,+1.03863063744E+00,+178.32914139E-03,+4.77383286E-03
+89.42000E-06,+1.03837931529E+00,+1.00973616540E+00,+244.28391457E-03,-35.42717174E-03
+89.44500E-06,+1.02958534555E+00,+1.01853013514E+00,+264.38441686E-03,-35.42717174E-03
+89.47000E-06,+1.03837931529E+00,+1.04868088858E+00,+244.91205527E-03,-54.89953333E-03
+89.49500E-06,+1.03837931529E+00,+980.84169337E-03,+270.03768315E-03,-49.87440775E-03
+89.52000E-06,+1.01953509440E+00,+1.02858038629E+00,+264.38441686E-03,-55.52767403E-03
+89.54500E-06,+1.02958534555E+00,+1.00973616540E+00,+264.38441686E-03,-71.23119146E-03
+89.57000E-06,+1.03712303387E+00,+1.29239947898E+00,+264.38441686E-03,-95.72867863E-03
+89.59500E-06,+980.59037123E-03,+1.33134420216E+00,+261.24371341E-03,-46.73370430E-03
+89.62000E-06,+998.17831069E-03,+1.33134420216E+00,+194.66079953E-03,+24.87433515E-03
+89.64500E-06,+998.17831069E-03,+1.33134420216E+00,+168.27889024E-03,+9.17081772E-03
+89.67000E-06,+999.43459211E-03,+1.37154520676E+00,+164.51004608E-03,+22.98991303E-03
+89.69500E-06,+1.00948484326E+00,+1.33134420216E+00,+169.53517166E-03,+10.42709914E-03
+89.72000E-06,+998.17831069E-03,+1.33134420216E+00,+174.56029723E-03,+24.87433515E-03
+89.74500E-06,+944.15821070E-03,+1.33134420216E+00,+199.68592510E-03,+9.17081772E-03
+89.77000E-06,+1.03712303387E+00,+1.04993717000E+00,+204.08290997E-03,+44.97483745E-03
+89.79500E-06,+1.02707278272E+00,+1.03863063743E+00,+158.22863909E-03,-879.43342E-06
+89.82000E-06,+1.01702253157E+00,+1.03109294912E+00,+174.56029723E-03,+34.29644560E-03
+89.84500E-06,+1.03837931529E+00,+978.32913054E-03,+195.28894024E-03,+24.87433515E-03
+89.87000E-06,+999.43459211E-03,+1.04742460717E+00,+145.03768450E-03,+43.71855604E-03
+89.89500E-06,+998.17831069E-03,+1.02104269797E+00,+178.32914139E-03,+44.97483745E-03
+89.92000E-06,+1.01953509441E+00,+1.00973616540E+00,+204.08290997E-03,+15.45222471E-03
+89.94500E-06,+1.00697228043E+00,+1.04114320027E+00,+179.58542281E-03,+40.57785259E-03
+89.97000E-06,+999.43459211E-03,+1.29114319757E+00,+145.03768450E-03,-15.32666944E-03
+89.99500E-06,+969.28383866E-03,+1.32003766960E+00,+198.42964369E-03,+30.52760144E-03
+90.02000E-06,+998.17831069E-03,+1.30998741845E+00,+254.96230642E-03,-34.17089032E-03
+90.04500E-06,+1.07858031988E+00,+1.33134420216E+00,+228.58039714E-03,-55.52767403E-03
+90.07000E-06,+998.17831069E-03,+1.33134420216E+00,+244.28391457E-03,-94.47239721E-03
+90.09500E-06,+969.28383866E-03,+1.36023867419E+00,+229.83667855E-03,-35.42717174E-03
+90.12000E-06,+998.17831069E-03,+1.33134420216E+00,+244.28391457E-03,-44.84928218E-03
+90.14500E-06,+989.38434096E-03,+1.33134420216E+00,+239.88692970E-03,-59.92465890E-03
+90.17000E-06,+959.23358751E-03,+1.04868088858E+00,+264.38441686E-03,-34.17089032E-03
+90.19500E-06,+1.03837931529E+00,+1.04993717000E+00,+244.28391457E-03,-75.62817633E-03
+90.22000E-06,+998.17831069E-03,+988.37938169E-03,+173.30401582E-03,+14.19594330E-03
+90.24500E-06,+998.17831069E-03,+1.04993717000E+00,+199.68592511E-03,+20.47735029E-03
+90.27000E-06,+999.43459211E-03,+1.00973616540E+00,+183.35426697E-03,+24.24619445E-03
+90.29500E-06,+1.02707278272E+00,+1.02104269797E+00,+183.98240767E-03,+19.22106887E-03
+90.32000E-06,+998.17831069E-03,+1.00973616540E+00,+204.08290997E-03,+4.77383286E-03
+90.34500E-06,+1.02958534555E+00,+1.00973616540E+00,+188.37939254E-03,+9.17081772E-03
+90.37000E-06,+998.17831069E-03,+1.28988691615E+00,+165.13818679E-03,-34.79903103E-03
+90.39500E-06,+998.17831069E-03,+1.35395726729E+00,+195.28894024E-03,+24.87433515E-03
+90.42000E-06,+998.17831069E-03,+1.30998741845E+00,+174.56029723E-03,+14.19594330E-03
+90.44500E-06,+1.02958534555E+00,+1.32255023243E+00,+172.67587511E-03,+4.77383286E-03
+90.47000E-06,+1.03712303387E+00,+1.33134420216E+00,+203.45476926E-03,+5.40197357E-03
+90.49500E-06,+998.17831069E-03,+1.33134420216E+00,+175.18843794E-03,+30.52760144E-03
+90.52000E-06,+1.01953509441E+00,+1.33134420216E+00,+193.40451811E-03,+4.77383286E-03
+90.54500E-06,+998.17831069E-03,+1.33134420216E+00,+204.08290997E-03,+4.77383286E-03
+90.57000E-06,+999.43459211E-03,+1.04993717000E+00,+224.18341227E-03,+44.34669674E-03
+90.59500E-06,+1.02707278272E+00,+1.03863063743E+00,+149.43466936E-03,-6.53269971E-03
+90.62000E-06,+1.04089187812E+00,+1.03109294912E+00,+264.38441686E-03,-46.10556359E-03
+90.64500E-06,+1.02958534555E+00,+1.00973616540E+00,+280.08793429E-03,-51.13068917E-03
+90.67000E-06,+959.23358751E-03,+1.04868088858E+00,+245.54019598E-03,-55.52767403E-03
+90.69500E-06,+1.03837931529E+00,+1.02104269797E+00,+278.83165288E-03,-75.62817633E-03
+90.72000E-06,+998.17831069E-03,+1.00973616540E+00,+244.28391457E-03,-75.62817633E-03
+90.74500E-06,+1.01576625016E+00,+1.00973616540E+00,+264.38441686E-03,-64.32164377E-03
+90.77000E-06,+998.17831069E-03,+1.33008792074E+00,+245.54019598E-03,-95.72867863E-03
+90.79500E-06,+1.03837931529E+00,+1.33134420216E+00,+304.58542146E-03,-61.18094032E-03
+90.82000E-06,+998.17831069E-03,+1.35018842304E+00,+213.50502041E-03,+4.77383286E-03
+90.84500E-06,+1.01576625016E+00,+1.34013817189E+00,+179.58542281E-03,+4.77383286E-03
+90.87000E-06,+1.03712303387E+00,+1.33134420216E+00,+184.61054838E-03,-14.69852873E-03
+90.89500E-06,+1.03837931529E+00,+1.37154520676E+00,+198.42964369E-03,+4.77383286E-03
+90.92000E-06,+1.01953509441E+00,+1.30998741845E+00,+174.56029723E-03,+4.77383286E-03
+90.94500E-06,+998.17831069E-03,+1.33134420216E+00,+179.58542281E-03,+9.17081772E-03
+90.97000E-06,+998.17831069E-03,+1.01099244682E+00,+203.45476926E-03,+25.50247586E-03
+90.99500E-06,+998.17831069E-03,+1.04993717000E+00,+169.53517166E-03,-6.53269971E-03
+91.02000E-06,+1.03837931529E+00,+1.03109294912E+00,+183.98240767E-03,+34.29644560E-03
+91.04500E-06,+1.03837931529E+00,+1.05873113973E+00,+183.98240767E-03,+24.87433515E-03
+91.07000E-06,+998.17831069E-03,+1.04868088858E+00,+183.35426697E-03,+24.87433515E-03
+91.09500E-06,+1.02707278272E+00,+1.06752510946E+00,+189.63567396E-03,+10.42709914E-03
+91.12000E-06,+976.82152698E-03,+1.02858038628E+00,+163.88190538E-03,+14.19594330E-03
+91.14500E-06,+998.17831069E-03,+1.04114320027E+00,+168.27889024E-03,+40.57785259E-03
+91.17000E-06,+996.92202928E-03,+1.29114319757E+00,+183.98240767E-03,+4.14569215E-03
+91.19500E-06,+998.17831069E-03,+1.33134420216E+00,+169.53517166E-03,+50.62810374E-03
+91.22000E-06,+979.33408981E-03,+1.33134420216E+00,+243.02763315E-03,-55.52767403E-03
+91.24500E-06,+935.36424097E-03,+1.33134420216E+00,+228.58039713E-03,-55.52767403E-03
+91.27000E-06,+996.92202927E-03,+1.33134420216E+00,+283.22863774E-03,-75.62817633E-03
+91.29500E-06,+1.02707278272E+00,+1.34265073473E+00,+270.03768315E-03,-75.62817633E-03
+91.32000E-06,+1.04089187812E+00,+1.35018842304E+00,+275.06280872E-03,-66.20606589E-03
+91.34500E-06,+1.00697228042E+00,+1.32255023243E+00,+248.68089943E-03,-55.52767403E-03
+91.37000E-06,+998.17831069E-03,+1.08888189318E+00,+245.54019598E-03,-34.79903103E-03
+91.39500E-06,+1.03837931529E+00,+1.04993717000E+00,+244.28391457E-03,-75.62817633E-03
+91.42000E-06,+979.33408981E-03,+1.02858038628E+00,+174.56029723E-03,+4.77383286E-03
+91.44500E-06,+1.00697228042E+00,+1.00973616540E+00,+183.98240767E-03,+24.87433515E-03
+91.47000E-06,+998.17831069E-03,+1.01099244682E+00,+145.03768450E-03,+44.97483745E-03
+91.49500E-06,+998.17831069E-03,+1.02104269797E+00,+175.18843794E-03,+24.87433515E-03
+91.52000E-06,+998.17831069E-03,+1.00973616540E+00,+154.45979494E-03,+35.55272701E-03
+91.54500E-06,+1.03837931529E+00,+1.01853013514E+00,+159.48492051E-03,+36.18086772E-03
+91.57000E-06,+1.03712303387E+00,+1.33008792074E+00,+163.88190538E-03,+4.77383286E-03
+91.59500E-06,+1.00948484326E+00,+1.33134420216E+00,+198.42964369E-03,+44.97483745E-03
+91.62000E-06,+1.01702253157E+00,+1.33134420216E+00,+183.98240767E-03,+24.87433515E-03
+91.64500E-06,+1.02958534556E+00,+1.30873113703E+00,+183.98240767E-03,+24.87433515E-03
+91.67000E-06,+998.17831069E-03,+1.37028892534E+00,+203.45476926E-03,+24.24619445E-03
+91.69500E-06,+1.02707278272E+00,+1.33134420216E+00,+189.63567396E-03,+4.77383286E-03
+91.72000E-06,+998.17831069E-03,+1.33134420216E+00,+163.88190538E-03,+24.87433515E-03
+91.74500E-06,+989.38434096E-03,+1.36275123702E+00,+168.27889024E-03,+29.27132002E-03
+91.77000E-06,+1.03712303387E+00,+1.04993717000E+00,+203.45476926E-03,+26.75875728E-03
+91.79500E-06,+1.02707278272E+00,+1.06752510946E+00,+178.32914139E-03,-20.97993572E-03
+91.82000E-06,+998.17831069E-03,+1.00973616540E+00,+244.28391457E-03,-55.52767403E-03
+91.84500E-06,+1.03837931529E+00,+1.01853013513E+00,+268.78140173E-03,-91.33169376E-03
+91.87000E-06,+999.43459211E-03,+1.04868088858E+00,+283.85677845E-03,-75.00003562E-03
+91.89500E-06,+1.02707278272E+00,+1.02104269797E+00,+270.03768315E-03,-90.07541235E-03
+91.92000E-06,+1.01702253157E+00,+1.00973616540E+00,+275.06280872E-03,-85.05028677E-03
+91.94500E-06,+1.02958534556E+00,+1.00973616540E+00,+259.98743200E-03,-91.33169376E-03
+91.97000E-06,+959.23358752E-03,+1.29114319757E+00,+225.43969369E-03,-95.72867863E-03
+91.99500E-06,+1.00948484326E+00,+1.33134420216E+00,+249.93718085E-03,-55.52767403E-03
+92.02000E-06,+998.17831069E-03,+1.35270098588E+00,+174.56029723E-03,+26.13061657E-03
+92.04500E-06,+966.77127583E-03,+1.34013817189E+00,+183.98240767E-03,+24.87433515E-03
+92.07000E-06,+1.03586675245E+00,+1.29114319757E+00,+182.72612626E-03,+6.03011428E-03
+92.09500E-06,+1.02707278272E+00,+1.33134420216E+00,+169.53517166E-03,+24.87433515E-03
+92.12000E-06,+1.01953509441E+00,+1.33134420216E+00,+183.98240767E-03,+15.45222472E-03
+92.14500E-06,+1.00697228042E+00,+1.33134420216E+00,+175.18843794E-03,+20.47735029E-03
+92.17000E-06,+999.43459211E-03,+1.04993717000E+00,+223.55527156E-03,+64.44719904E-03
